date,series_0,series_1,series_2,series_3
2011-07-19,3,0,3,0
2011-07-20,3,2,3,2
2011-07-21,2,3,2,3
2011-07-22,4,0,4,0
2011-07-23,9,5,9,5
2011-07-24,7,0,7,0
2011-07-25,4,0,4,0
2011-07-26,0,0,0,0
2011-07-27,2,2,2,2
2011-07-28,0,0,0,0
2011-07-29,14,1,14,1
2011-07-30,3,1,3,1
2011-07-31,1,1,1,1
2011-08-01,15,1,15,1
2011-08-02,1,0,1,0
2011-08-03,46,0,46,0
2011-08-04,2,4,2,4
2011-08-05,12,0,12,0
2011-08-06,3,0,3,0
2011-08-07,1,1,1,1
2011-08-08,26,1,26,1
2011-08-09,52,1,52,1
2011-08-10,4,0,4,0
2011-08-11,9,0,9,0
2011-08-12,0,1,0,1
2011-08-13,8,1,8,1
2011-08-14,24,0,24,0
2011-08-15,6,1,6,1
2011-08-16,4,0,4,0
2011-08-17,17,0,17,0
2011-08-18,3,2,3,2
2011-08-19,6,0,6,0
2011-08-20,8,2,8,2
2011-08-21,8,1,8,1
2011-08-22,4,1,4,1
2011-08-23,0,3,0,3
2011-08-24,8,2,8,2
2011-08-25,2,0,2,0
2011-08-26,2,0,2,0
2011-08-27,6,5,6,5
2011-08-28,1,0,1,0
2011-08-29,3,2,3,2
2011-08-30,1,0,1,0
2011-08-31,16,1,16,1
2011-09-01,4,3,4,3
2011-09-02,1,0,1,0
2011-09-03,3,1,3,1
2011-09-04,14,5,14,5
2011-09-05,48,0,48,0
2011-09-06,6,0,6,0
2011-09-07,0,0,0,0
2011-09-08,2,3,2,3
2011-09-09,17,0,17,0
2011-09-10,9,0,9,0
2011-09-11,4,0,4,0
2011-09-12,0,1,0,1
2011-09-13,24,1,24,1
2011-09-14,0,2,0,2
2011-09-15,1,1,1,1
2011-09-16,2,2,2,2
2011-09-17,24,3,24,3
2011-09-18,6,0,6,0
2011-09-19,2,2,2,2
2011-09-20,5,1,5,1
2011-09-21,8,2,8,2
2011-09-22,6,0,6,0
2011-09-23,8,2,8,2
2011-09-24,8,1,8,1
2011-09-25,4,0,4,0
2011-09-26,3,1,3,1
2011-09-27,1,1,1,1
2011-09-28,0,0,0,0
2011-09-29,73,1,73,1
2011-09-30,0,0,0,0
2011-10-01,4,2,4,2
2011-10-02,1,3,1,3
2011-10-03,4,1,4,1
2011-10-04,2,0,2,0
2011-10-05,12,0,12,0
2011-10-06,6,1,6,1
2011-10-07,16,2,16,2
2011-10-08,6,0,6,0
2011-10-09,2,1,2,1
2011-10-10,8,0,8,0
2011-10-11,50,1,50,1
2011-10-12,4,1,4,1
2011-10-13,4,0,4,0
2011-10-14,0,1,0,1
2011-10-15,2,3,2,3
2011-10-16,1,1,1,1
2011-10-17,2,0,2,0
2011-10-18,4,1,4,1
2011-10-19,41,2,41,2
2011-10-20,6,0,6,0
2011-10-21,6,4,6,4
2011-10-22,2,0,2,0
2011-10-23,2,1,2,1
2011-10-24,0,0,0,0
2011-10-25,6,0,6,0
2011-10-26,0,1,0,1
2011-10-27,0,0,0,0
2011-10-28,5,0,5,0
2011-10-29,2,1,2,1
2011-10-30,8,1,8,1
2011-10-31,9,1,9,1
2011-11-01,81,0,81,0
2011-11-02,0,0,0,0
2011-11-03,0,3,0,3
2011-11-04,0,0,0,0
2011-11-05,4,1,4,1
2011-11-06,0,1,0,1
2011-11-07,24,0,24,0
2011-11-08,1,2,1,2
2011-11-09,0,2,0,2
2011-11-10,4,0,4,0
2011-11-11,0,0,0,0
2011-11-12,28,0,28,0
2011-11-13,3,0,3,0
2011-11-14,1,1,1,1
2011-11-15,5,0,5,0
2011-11-16,4,1,4,1
2011-11-17,1,0,1,0
2011-11-18,1,2,1,2
2011-11-19,4,2,4,2
2011-11-20,3,0,3,0
2011-11-21,6,1,6,1
2011-11-22,0,1,0,1
2011-11-23,8,0,8,0
2011-11-24,0,0,0,0
2011-11-25,0,3,0,3
2011-11-26,2,0,2,0
2011-11-27,0,0,0,0
2011-11-28,3,0,3,0
2011-11-29,2,0,2,0
2011-11-30,0,0,0,0
2011-12-01,2,0,2,0
2011-12-02,7,0,7,0
2011-12-03,6,1,6,1
2011-12-04,5,1,5,1
2011-12-05,3,1,3,1
2011-12-06,3,0,3,0
2011-12-07,3,0,3,0
2011-12-08,6,1,6,1
2011-12-09,13,1,13,1
2011-12-10,2,0,2,0
2011-12-11,4,1,4,1
2011-12-12,6,1,6,1
2011-12-13,4,0,4,0
2011-12-14,31,0,31,0
2011-12-15,0,0,0,0
2011-12-16,0,2,0,2
2011-12-17,4,1,4,1
2011-12-18,3,1,3,1
2011-12-19,2,1,2,1
2011-12-20,6,0,6,0
2011-12-21,0,1,0,1
2011-12-22,6,0,6,0
2011-12-23,1,0,1,0
2011-12-24,5,0,5,0
2011-12-25,6,1,6,1
2011-12-26,0,1,0,1
2011-12-27,1,0,1,0
2011-12-28,8,0,8,0
2011-12-29,2,2,2,2
2011-12-30,6,0,6,0
2011-12-31,5,3,5,3
2012-01-01,9,3,9,3
2012-01-02,6,0,6,0
2012-01-03,1,2,1,2
2012-01-04,2,0,2,0
2012-01-05,6,0,6,0
2012-01-06,2,3,2,3
2012-01-07,2,1,2,1
2012-01-08,0,0,0,0
2012-01-09,12,0,12,0
2012-01-10,7,1,7,1
2012-01-11,1,0,1,0
2012-01-12,1,2,1,2
2012-01-13,2,0,2,0
2012-01-14,8,4,8,4
2012-01-15,1,0,1,0
2012-01-16,3,0,3,0
2012-01-17,0,0,0,0
2012-01-18,12,3,12,3
2012-01-19,11,1,11,1
2012-01-20,5,0,5,0
2012-01-21,2,1,2,1
2012-01-22,14,1,14,1
2012-01-23,1,0,1,0
2012-01-24,1,0,1,0
2012-01-25,4,1,4,1
2012-01-26,5,0,5,0
2012-01-27,13,1,13,1
2012-01-28,5,3,5,3
2012-01-29,4,0,4,0
2012-01-30,1,0,1,0
2012-01-31,4,0,4,0
2012-02-01,8,1,8,1
2012-02-02,2,0,2,0
2012-02-03,0,0,0,0
2012-02-04,6,0,6,0
2012-02-05,0,1,0,1
2012-02-06,2,1,2,1
2012-02-07,19,4,19,4
2012-02-08,0,0,0,0
2012-02-09,5,1,5,1
2012-02-10,2,0,2,0
2012-02-11,0,4,0,4
2012-02-12,22,2,22,2
2012-02-13,0,1,0,1
2012-02-14,0,1,0,1
2012-02-15,0,0,0,0
2012-02-16,0,1,0,1
2012-02-17,8,0,8,0
2012-02-18,0,1,0,1
2012-02-19,0,0,0,0
2012-02-20,3,0,3,0
2012-02-21,27,0,27,0
2012-02-22,0,3,0,3
2012-02-23,0,0,0,0
2012-02-24,0,2,0,2
2012-02-25,0,0,0,0
2012-02-26,0,1,0,1
2012-02-27,0,3,0,3
2012-02-28,29,0,29,0
2012-02-29,0,2,0,2
2012-03-01,0,0,0,0
2012-03-02,0,0,0,0
2012-03-03,24,2,24,2
2012-03-04,0,0,0,0
2012-03-05,2,0,2,0
2012-03-06,0,0,0,0
2012-03-07,11,0,11,0
2012-03-08,24,2,24,2
2012-03-09,0,1,0,1
2012-03-10,7,4,7,4
2012-03-11,0,0,0,0
2012-03-12,5,2,5,2
2012-03-13,30,0,30,0
2012-03-14,9,0,9,0
2012-03-15,2,1,2,1
2012-03-16,0,2,0,2
2012-03-17,20,0,20,0
2012-03-18,1,2,1,2
2012-03-19,24,1,24,1
2012-03-20,0,0,0,0
2012-03-21,0,0,0,0
2012-03-22,1,2,1,2
2012-03-23,8,1,8,1
2012-03-24,0,2,0,2
2012-03-25,7,0,7,0
2012-03-26,0,0,0,0
2012-03-27,5,0,5,0
2012-03-28,1,0,1,0
2012-03-29,9,2,9,2
2012-03-30,24,1,24,1
2012-03-31,0,0,0,0
2012-04-01,0,1,0,1
2012-04-02,34,0,34,0
2012-04-03,0,0,0,0
2012-04-04,3,4,3,4
2012-04-05,8,0,8,0
2012-04-06,24,2,24,2
2012-04-07,10,1,10,1
2012-04-08,31,1,31,1
2012-04-09,0,1,0,1
2012-04-10,7,2,7,2
2012-04-11,5,0,5,0
2012-04-12,4,0,4,0
2012-04-13,1,6,1,6
2012-04-14,2,1,2,1
2012-04-15,4,0,4,0
2012-04-16,3,0,3,0
2012-04-17,1,0,1,0
2012-04-18,8,0,8,0
2012-04-19,2,0,2,0
2012-04-20,1,0,1,0
2012-04-21,2,0,2,0
2012-04-22,0,1,0,1
2012-04-23,2,0,2,0
2012-04-24,7,0,7,0
2012-04-25,9,1,9,1
2012-04-26,0,1,0,1
2012-04-27,29,5,29,5
2012-04-28,0,2,0,2
2012-04-29,2,0,2,0
2012-04-30,9,5,9,5
2012-05-01,0,0,0,0
2012-05-02,2,2,2,2
2012-05-03,3,0,3,0
2012-05-04,26,3,26,3
2012-05-05,9,2,9,2
2012-05-06,5,2,5,2
2012-05-07,4,1,4,1
2012-05-08,7,0,7,0
2012-05-09,25,0,25,0
2012-05-10,2,0,2,0
2012-05-11,2,1,2,1
2012-05-12,2,1,2,1
2012-05-13,1,0,1,0
2012-05-14,27,4,27,4
2012-05-15,27,0,27,0
2012-05-16,0,0,0,0
2012-05-17,0,2,0,2
2012-05-18,8,2,8,2
2012-05-19,2,0,2,0
2012-05-20,12,2,12,2
2012-05-21,5,0,5,0
2012-05-22,2,0,2,0
2012-05-23,18,1,18,1
2012-05-24,2,1,2,1
2012-05-25,7,6,7,6
2012-05-26,12,2,12,2
2012-05-27,3,0,3,0
2012-05-28,1,0,1,0
2012-05-29,0,2,0,2
2012-05-30,27,1,27,1
2012-05-31,11,0,11,0
2012-06-01,3,0,3,0
2012-06-02,2,4,2,4
2012-06-03,2,0,2,0
2012-06-04,2,0,2,0
2012-06-05,2,5,2,5
2012-06-06,6,0,6,0
2012-06-07,3,1,3,1
2012-06-08,7,1,7,1
2012-06-09,0,0,0,0
2012-06-10,3,1,3,1
2012-06-11,2,1,2,1
2012-06-12,3,0,3,0
2012-06-13,8,2,8,2
2012-06-14,0,3,0,3
2012-06-15,0,1,0,1
2012-06-16,0,0,0,0
2012-06-17,0,0,0,0
2012-06-18,0,1,0,1
2012-06-19,1,3,1,3
2012-06-20,0,0,0,0
2012-06-21,1,1,1,1
2012-06-22,1,2,1,2
2012-06-23,2,0,2,0
2012-06-24,0,1,0,1
2012-06-25,4,0,4,0
2012-06-26,5,0,5,0
2012-06-27,12,0,12,0
2012-06-28,0,4,0,4
2012-06-29,2,0,2,0
2012-06-30,1,2,1,2
2012-07-01,3,3,3,3
2012-07-02,37,0,37,0
2012-07-03,6,1,6,1
2012-07-04,4,1,4,1
2012-07-05,18,2,18,2
2012-07-06,36,1,36,1
2012-07-07,23,1,23,1
2012-07-08,0,2,0,2
2012-07-09,2,1,2,1
2012-07-10,8,0,8,0
2012-07-11,10,6,10,6
2012-07-12,4,1,4,1
2012-07-13,2,0,2,0
2012-07-14,3,0,3,0
2012-07-15,30,1,30,1
2012-07-16,4,0,4,0
2012-07-17,4,0,4,0
2012-07-18,11,4,11,4
2012-07-19,10,1,10,1
2012-07-20,24,2,24,2
2012-07-21,3,1,3,1
2012-07-22,2,3,2,3
2012-07-23,12,0,12,0
2012-07-24,4,0,4,0
2012-07-25,2,0,2,0
2012-07-26,4,2,4,2
2012-07-27,7,2,7,2
2012-07-28,6,0,6,0
2012-07-29,1,1,1,1
2012-07-30,25,0,25,0
2012-07-31,12,0,12,0
2012-08-01,4,0,4,0
2012-08-02,2,1,2,1
2012-08-03,8,0,8,0
2012-08-04,10,2,10,2
2012-08-05,38,0,38,0
2012-08-06,8,0,8,0
2012-08-07,18,5,18,5
2012-08-08,0,0,0,0
2012-08-09,1,0,1,0
2012-08-10,3,0,3,0
2012-08-11,39,6,39,6
2012-08-12,11,0,11,0
2012-08-13,29,0,29,0
2012-08-14,0,0,0,0
2012-08-15,0,3,0,3
2012-08-16,6,1,6,1
2012-08-17,5,0,5,0
2012-08-18,0,3,0,3
2012-08-19,1,0,1,0
2012-08-20,2,2,2,2
2012-08-21,9,1,9,1
2012-08-22,40,0,40,0
2012-08-23,6,1,6,1
2012-08-24,29,1,29,1
2012-08-25,26,1,26,1
2012-08-26,6,0,6,0
2012-08-27,3,0,3,0
2012-08-28,6,2,6,2
2012-08-29,1,1,1,1
2012-08-30,3,3,3,3
2012-08-31,9,0,9,0
2012-09-01,11,0,11,0
2012-09-02,8,2,8,2
2012-09-03,50,1,50,1
2012-09-04,2,0,2,0
2012-09-05,0,0,0,0
2012-09-06,0,1,0,1
2012-09-07,10,3,10,3
2012-09-08,3,0,3,0
2012-09-09,1,0,1,0
2012-09-10,5,0,5,0
2012-09-11,27,1,27,1
2012-09-12,9,0,9,0
2012-09-13,4,2,4,2
2012-09-14,1,3,1,3
2012-09-15,2,0,2,0
2012-09-16,4,0,4,0
2012-09-17,2,0,2,0
2012-09-18,14,4,14,4
2012-09-19,49,0,49,0
2012-09-20,25,0,25,0
2012-09-21,0,1,0,1
2012-09-22,3,0,3,0
2012-09-23,10,0,10,0
2012-09-24,2,0,2,0
2012-09-25,6,0,6,0
2012-09-26,26,1,26,1
2012-09-27,2,2,2,2
2012-09-28,8,0,8,0
2012-09-29,12,0,12,0
2012-09-30,25,0,25,0
2012-10-01,3,2,3,2
2012-10-02,13,0,13,0
2012-10-03,0,0,0,0
2012-10-04,1,0,1,0
2012-10-05,8,0,8,0
2012-10-06,1,4,1,4
2012-10-07,3,1,3,1
2012-10-08,0,0,0,0
2012-10-09,6,1,6,1
2012-10-10,0,1,0,1
2012-10-11,35,1,35,1
2012-10-12,0,0,0,0
2012-10-13,27,1,27,1
2012-10-14,9,3,9,3
2012-10-15,0,0,0,0
2012-10-16,7,0,7,0
2012-10-17,0,0,0,0
2012-10-18,1,2,1,2
2012-10-19,1,0,1,0
2012-10-20,17,1,17,1
2012-10-21,12,4,12,4
2012-10-22,48,0,48,0
2012-10-23,0,0,0,0
2012-10-24,0,2,0,2
2012-10-25,0,1,0,1
2012-10-26,6,0,6,0
2012-10-27,1,0,1,0
2012-10-28,1,1,1,1
2012-10-29,27,0,27,0
2012-10-30,7,0,7,0
2012-10-31,16,0,16,0
2012-11-01,1,0,1,0
2012-11-02,6,0,6,0
2012-11-03,28,0,28,0
2012-11-04,0,0,0,0
2012-11-05,6,0,6,0
2012-11-06,3,0,3,0
2012-11-07,7,0,7,0
2012-11-08,0,0,0,0
2012-11-09,6,0,6,0
2012-11-10,2,0,2,0
2012-11-11,4,0,4,0
2012-11-12,1,0,1,0
2012-11-13,0,0,0,0
2012-11-14,12,0,12,0
2012-11-15,12,0,12,0
2012-11-16,4,0,4,0
2012-11-17,5,0,5,0
2012-11-18,2,0,2,0
2012-11-19,1,0,1,0
2012-11-20,4,0,4,0
2012-11-21,3,0,3,0
2012-11-22,2,0,2,0
2012-11-23,4,0,4,0
2012-11-24,14,0,14,0
2012-11-25,7,0,7,0
2012-11-26,0,0,0,0
2012-11-27,0,0,0,0
2012-11-28,5,0,5,0
2012-11-29,2,0,2,0
2012-11-30,6,0,6,0
2012-12-01,14,0,14,0
2012-12-02,22,0,22,0
2012-12-03,2,0,2,0
2012-12-04,0,0,0,0
2012-12-05,0,0,0,0
2012-12-06,0,0,0,0
2012-12-07,22,0,22,0
2012-12-08,4,0,4,0
2012-12-09,4,0,4,0
2012-12-10,1,0,1,0
2012-12-11,0,0,0,0
2012-12-12,2,0,2,0
2012-12-13,26,0,26,0
2012-12-14,0,0,0,0
2012-12-15,0,0,0,0
2012-12-16,6,0,6,0
2012-12-17,1,0,1,0
2012-12-18,1,0,1,0
2012-12-19,4,0,4,0
2012-12-20,13,0,13,0
2012-12-21,2,0,2,0
2012-12-22,0,0,0,0
2012-12-23,11,0,11,0
2012-12-24,2,0,2,0
2012-12-25,0,0,0,0
2012-12-26,0,0,0,0
2012-12-27,0,0,0,0
2012-12-28,0,0,0,0
2012-12-29,0,0,0,0
2012-12-30,3,0,3,0
2012-12-31,3,0,3,0
2013-01-01,5,0,5,0
2013-01-02,7,0,7,0
2013-01-03,0,0,0,0
2013-01-04,5,0,5,0
2013-01-05,11,0,11,0
2013-01-06,3,0,3,0
2013-01-07,53,0,53,0
2013-01-08,0,0,0,0
2013-01-09,0,0,0,0
2013-01-10,4,0,4,0
2013-01-11,1,0,1,0
2013-01-12,4,0,4,0
2013-01-13,5,0,5,0
2013-01-14,13,0,13,0
2013-01-15,3,0,3,0
2013-01-16,0,0,0,0
2013-01-17,3,0,3,0
2013-01-18,1,0,1,0
2013-01-19,3,0,3,0
2013-01-20,5,0,5,0
2013-01-21,6,0,6,0
2013-01-22,4,0,4,0
2013-01-23,6,0,6,0
2013-01-24,0,0,0,0
2013-01-25,4,0,4,0
2013-01-26,1,0,1,0
2013-01-27,5,0,5,0
2013-01-28,3,0,3,0
2013-01-29,6,0,6,0
2013-01-30,1,5,1,5
2013-01-31,19,1,19,1
2013-02-01,4,0,4,0
2013-02-02,2,0,2,0
2013-02-03,23,0,23,0
2013-02-04,0,0,0,0
2013-02-05,0,0,0,0
2013-02-06,0,1,0,1
2013-02-07,2,0,2,0
2013-02-08,4,1,4,1
2013-02-09,35,0,35,0
2013-02-10,5,6,5,6
2013-02-11,3,0,3,0
2013-02-12,0,0,0,0
2013-02-13,7,5,7,5
2013-02-14,3,0,3,0
2013-02-15,25,0,25,0
2013-02-16,8,0,8,0
2013-02-17,1,0,1,0
2013-02-18,6,0,6,0
2013-02-19,25,0,25,0
2013-02-20,1,1,1,1
2013-02-21,23,0,23,0
2013-02-22,0,0,0,0
2013-02-23,0,4,0,4
2013-02-24,10,3,10,3
2013-02-25,5,0,5,0
2013-02-26,6,0,6,0
2013-02-27,6,0,6,0
2013-02-28,0,1,0,1
2013-03-01,3,2,3,2
2013-03-02,5,1,5,1
2013-03-03,6,0,6,0
2013-03-04,19,2,19,2
2013-03-05,5,0,5,0
2013-03-06,0,4,0,4
2013-03-07,3,0,3,0
2013-03-08,5,0,5,0
2013-03-09,14,0,14,0
2013-03-10,12,0,12,0
2013-03-11,6,1,6,1
2013-03-12,6,0,6,0
2013-03-13,0,2,0,2
2013-03-14,20,2,20,2
2013-03-15,4,0,4,0
2013-03-16,1,2,1,2
2013-03-17,8,0,8,0
2013-03-18,3,2,3,2
2013-03-19,2,0,2,0
2013-03-20,2,6,2,6
2013-03-21,27,0,27,0
2013-03-22,13,2,13,2
2013-03-23,8,0,8,0
2013-03-24,12,0,12,0
2013-03-25,0,2,0,2
2013-03-26,4,0,4,0
2013-03-27,0,3,0,3
2013-03-28,6,1,6,1
2013-03-29,10,0,10,0
2013-03-30,2,1,2,1
2013-03-31,17,2,17,2
2013-04-01,19,1,19,1
2013-04-02,5,0,5,0
2013-04-03,2,2,2,2
2013-04-04,1,1,1,1
2013-04-05,8,1,8,1
2013-04-06,5,2,5,2
2013-04-07,0,1,0,1
2013-04-08,12,1,12,1
2013-04-09,0,1,0,1
2013-04-10,9,0,9,0
2013-04-11,5,2,5,2
2013-04-12,10,0,10,0
2013-04-13,31,1,31,1
2013-04-14,1,0,1,0
2013-04-15,13,0,13,0
2013-04-16,8,3,8,3
2013-04-17,2,0,2,0
2013-04-18,3,0,3,0
2013-04-19,7,1,7,1
2013-04-20,0,1,0,1
2013-04-21,2,0,2,0
2013-04-22,27,1,27,1
2013-04-23,0,0,0,0
2013-04-24,0,0,0,0
2013-04-25,0,1,0,1
2013-04-26,4,1,4,1
2013-04-27,7,1,7,1
2013-04-28,6,1,6,1
2013-04-29,6,0,6,0
2013-04-30,3,0,3,0
2013-05-01,29,0,29,0
2013-05-02,10,0,10,0
2013-05-03,0,0,0,0
2013-05-04,23,1,23,1
2013-05-05,7,0,7,0
2013-05-06,19,2,19,2
2013-05-07,0,4,0,4
2013-05-08,3,1,3,1
2013-05-09,1,1,1,1
2013-05-10,12,0,12,0
2013-05-11,9,3,9,3
2013-05-12,14,1,14,1
2013-05-13,18,0,18,0
2013-05-14,11,0,11,0
2013-05-15,7,2,7,2
2013-05-16,0,1,0,1
2013-05-17,4,0,4,0
2013-05-18,3,1,3,1
2013-05-19,4,0,4,0
2013-05-20,6,1,6,1
2013-05-21,30,0,30,0
2013-05-22,5,4,5,4
2013-05-23,6,0,6,0
2013-05-24,25,0,25,0
2013-05-25,5,4,5,4
2013-05-26,19,1,19,1
2013-05-27,0,0,0,0
2013-05-28,1,0,1,0
2013-05-29,0,1,0,1
2013-05-30,0,1,0,1
2013-05-31,0,2,0,2
2013-06-01,0,0,0,0
2013-06-02,0,0,0,0
2013-06-03,0,4,0,4
2013-06-04,0,2,0,2
2013-06-05,0,0,0,0
2013-06-06,0,0,0,0
2013-06-07,0,0,0,0
2013-06-08,0,2,0,2
2013-06-09,0,4,0,4
2013-06-10,0,0,0,0
2013-06-11,0,1,0,1
2013-06-12,0,0,0,0
2013-06-13,0,1,0,1
2013-06-14,0,1,0,1
2013-06-15,0,0,0,0
2013-06-16,0,0,0,0
2013-06-17,0,0,0,0
2013-06-18,0,0,0,0
2013-06-19,0,3,0,3
2013-06-20,0,1,0,1
2013-06-21,0,2,0,2
2013-06-22,0,0,0,0
2013-06-23,0,1,0,1
2013-06-24,0,0,0,0
2013-06-25,0,1,0,1
2013-06-26,0,1,0,1
2013-06-27,0,5,0,5
2013-06-28,0,0,0,0
2013-06-29,0,1,0,1
2013-06-30,0,0,0,0
2013-07-01,0,1,0,1
2013-07-02,0,2,0,2
2013-07-03,0,0,0,0
2013-07-04,0,1,0,1
2013-07-05,0,3,0,3
2013-07-06,0,1,0,1
2013-07-07,0,0,0,0
2013-07-08,0,1,0,1
2013-07-09,0,3,0,3
2013-07-10,0,0,0,0
2013-07-11,0,0,0,0
2013-07-12,0,1,0,1
2013-07-13,0,1,0,1
2013-07-14,0,0,0,0
2013-07-15,0,3,0,3
2013-07-16,0,0,0,0
2013-07-17,0,0,0,0
2013-07-18,0,0,0,0
